clrmamepro (
	name "Blue Angels - Formation Flight Simulation (Accolade)[cr Lockpick]"
	releaseyear "1989"
	rom ( name "Blue Angels - Formation Flight Simulation (1989)(Accolade)[cr Lockpick].adf" size 901120 crc 914F30B8 md5 609E369608FEB60925A681991D131F15 sha1 F425075966ED35EBB2F3778DC92B63BDA4DA2808 )
)
game (
	name "Blue Angels - Formation Flight Simulation (Accolade)[cr QTX]"
	releaseyear "1989"
	rom ( name "Blue Angels - Formation Flight Simulation (1989)(Accolade)[cr QTX].adf" size 901120 crc 68E6FE17 md5 8315F019145B7E081DB9ABCD044818E6 sha1 2815B742B95638F010679580BC576EA3A9551D1F )
)
game (
	name "Blue Angels - Formation Flight Simulation (Accolade)[cr QTX][a exe]"
	releaseyear "1989"
	rom ( name "Blue Angels - Formation Flight Simulation (1989)(Accolade)[cr QTX][a exe].adf" size 901120 crc 6B5AE993 md5 DB160AE9DD6037C8BD6902B389F7E18D sha1 1186DDDE226EF685FC7FE08F2E40B45FDDE740E9 )
)
game (
	name "Blue Angels - Formation Flight Simulation (Accolade)[cr QTX][b corrupt file]"
	releaseyear "1989"
	rom ( name "Blue Angels - Formation Flight Simulation (1989)(Accolade)[cr QTX][b corrupt file].adf" size 901120 crc 0ECF0180 md5 DDBA59218EACB6FBE2F6188E6D7C2709 sha1 BCA1291BDD1E4A5D35F4A958F103429E0D623007 )
)
game (
	name "Blue Angels - Formation Flight Simulation (Accolade)[cr QTX][h OEBB][v Lamer Exterminator 4]"
	releaseyear "1989"
	rom ( name "Blue Angels - Formation Flight Simulation (1989)(Accolade)[cr QTX][h OEBB][v Lamer Exterminator 4].adf" size 901120 crc 37A6D629 md5 B1750AAF592ADDDD3FD30C1B5018F242 sha1 265DEF8ED05D3A5ACC8448FB64C87A82A5FB02F0 )
)
game (
	name "Blue Angels - Formation Flight Simulation (Accolade)[cr QTX][h SCX]"
	releaseyear "1989"
	rom ( name "Blue Angels - Formation Flight Simulation (1989)(Accolade)[cr QTX][h SCX].adf" size 901120 crc A2A3C566 md5 6FD25DBFD80958953CF91E0BFE88AC34 sha1 625A521387C13D2DDA21FFF96A6F860D06CB147F )
)
game (
	name "Blue Angels - Formation Flight Simulation (Accolade)[cr QTX][m]"
	releaseyear "1989"
	rom ( name "Blue Angels - Formation Flight Simulation (1989)(Accolade)[cr QTX][m].adf" size 901120 crc 4E2C9A41 md5 B249652A2E0D1036A9A6EBE3306545EC sha1 46E0FE36466FBF631A1C78A19ED16A9E016B052A )
)
game (
	name "Blue Angels - Formation Flight Simulation (Accolade)[cr QTX][a cracktxt removed]"
	releaseyear "1990"
	rom ( name "Blue Angels - Formation Flight Simulation (1990)(Accolade)[cr QTX][a cracktxt removed].adf" size 901120 crc BF6677FB md5 42EE6A96094CE2FFE35E14C7586A84CF sha1 E39DC041FC37C86D9A56C1F2192FB385FA929BF8 )
)
game (
	name "Blue Angels - Formation Flight Simulation (Accolade)[cr QTX][h ACU]"
	releaseyear "1990"
	rom ( name "Blue Angels - Formation Flight Simulation (1990)(Accolade)[cr QTX][h ACU].adf" size 901120 crc 4B81AAF5 md5 1ED24FDCCBCCA058335E7EEF5DA1AECE sha1 A8B1ECE18D4013CAF4B7299E0E5B6F3FC5121371 )
)
game (
	name "Blue Angels - Formation Flight Simulation (Accolade)[cr QTX][h TTC][v Blizzard v1.0]"
	releaseyear "1990"
	rom ( name "Blue Angels - Formation Flight Simulation (1990)(Accolade)[cr QTX][h TTC][v Blizzard v1.0].adf" size 901120 crc 31132A97 md5 EA0B1DB3664133DC79C38BF60964389C sha1 BC6331B67F4B3198F1FF82EBD21D0CAB3679E1BD )
)
game (
	name "Blue Boy (Micromania)[cr NMS]"
	releaseyear "1992"
	rom ( name "Blue Boy (1992)(Micromania)[cr NMS].adf" size 901120 crc 92F5D0DB md5 8D04DE04744C002348325B5BFA8F4C4D sha1 AFC4079BBA6609F7ABEFA4987195E36B190F1B15 )
)
game (
	name "Blue Boy (Micromania)[cr NMS][m doscopy]"
	releaseyear "1992"
	rom ( name "Blue Boy (1992)(Micromania)[cr NMS][m doscopy].adf" size 901120 crc BF26A449 md5 3C0800830F8372ADE40A98CEAFFDFA49 sha1 E7D067FC702951C230A29B4F1B80B2B2783429A7 )
)
game (
	name "Blue Boy (Micromania)[cr NMS][t +11 Supplex]"
	releaseyear "1992"
	rom ( name "Blue Boy (1992)(Micromania)[cr NMS][t +11 Supplex].adf" size 901120 crc D6C3DC93 md5 6FB4AED0F5DEC250B68B14CE281170F3 sha1 F866405241363815844C7107C709ED669E34E0A2 )
)
game (
	name "Blue Boy (Micromania)[cr NMS][t +11 Supplex][a trainer]"
	releaseyear "1992"
	rom ( name "Blue Boy (1992)(Micromania)[cr NMS][t +11 Supplex][a trainer].adf" size 901120 crc 3675D485 md5 0FB6B36CEB902C465EC16CB4FDC2D460 sha1 022E91E9517627332E82C774C5F9FE11B15F4AFA )
)
game (
	name "Blue Boy (Micromania)[cr NMS][t +4 ATX]"
	releaseyear "1992"
	rom ( name "Blue Boy (1992)(Micromania)[cr NMS][t +4 ATX].adf" size 901120 crc 80928AD9 md5 8B575E8224F50AAB78BEE57116C0B4B5 sha1 019460D10053310EA0E3782267D1CC5563BBB405 )
)
game (
	name "Blue Diamonds 4 (Posocopi, Waldkirch) (PD)[C64 conversion]"
	releaseyear "1991"
	rom ( name "Blue Diamonds 4 (1991)(Posocopi, Waldkirch)(PD)[C64 conversion].adf" size 901120 crc 1E0D8A76 md5 BA50AB91C3C8F461A3A3B3ED22132C11 sha1 AB835D8EC4CA0A45399BCF8977BB117363CA840F )
)
game (
	name "Blue Diamonds 4 (Posocopi, Waldkirch) (PD)[a bootblock][C64 conversion]"
	releaseyear "1991"
	rom ( name "Blue Diamonds 4 (1991)(Posocopi, Waldkirch)(PD)[a bootblock][C64 conversion].adf" size 901120 crc 5FA93BA0 md5 B19F5276BC3F8FD82E894DD0C538C6D4 sha1 BFB289E4796FE0A7F41A9C804599859DBD3427A0 )
)
game (
	name "Blue Escape v1.5b (Amiten) (FW)[AMOS]"
	releaseyear "2017"
	releasemonth "11"
	releaseday "16"
	rom ( name "Blue Escape v1.5b (2017-11-16)(Amiten)(FW)[AMOS].adf" size 901120 crc C05A2DFB md5 C674B5EF3B9301CD0B833446FC986BC4 sha1 C417DFF9D4404497EAB0F5B162B5627BF5575A95 )
)
game (
	name "Blue Escape v1.5b (Amiten) (FW) (Alt 1)[AMOS]"
	releaseyear "2017"
	releasemonth "11"
	releaseday "16"
	rom ( name "Blue Escape v1.5b (2017-11-16)(Amiten)(FW)[a][AMOS].adf" size 901120 crc 206E3709 md5 44788E35705F4EDFB6FB05336772088D sha1 9B5BE46C591FAE7CC43D4058D84C84CFE0BC175C )
)
game (
	name "Blue Max - Aces of the Great War (Mindscape) (Disk 1)"
	releaseyear "1991"
	rom ( name "Blue Max - Aces of the Great War (1991)(Mindscape)(Disk 1 of 3).adf" size 901120 crc 27911158 md5 150EF06772B1C703E054E0A615CAA06E sha1 C5B6DD969A06097A44BF0983477B1D686DAE2E42 )
)
game (
	name "Blue Max - Aces of the Great War (Mindscape) (Disk 1)[h QTX - Peken Bilgisayar][v Obelisk 2]"
	releaseyear "1991"
	rom ( name "Blue Max - Aces of the Great War (1991)(Mindscape)(Disk 1 of 3)[h QTX - Peken Bilgisayar][v Obelisk 2].adf" size 901120 crc 2023BF9E md5 6E7169B196C1AF456E28C96D79645CF1 sha1 FAD58143CC978BAF156D3FE0D275F6AAEA956B02 )
)
game (
	name "Blue Max - Aces of the Great War (Mindscape) (Disk 1)[h QTX]"
	releaseyear "1991"
	rom ( name "Blue Max - Aces of the Great War (1991)(Mindscape)(Disk 1 of 3)[h QTX].adf" size 901120 crc 0A92B9B4 md5 5A0EE09349A5F47BD2FDB9780555420B sha1 5F49C06717DEB054CD989B762E14A8B76DC44582 )
)
game (
	name "Blue Max - Aces of the Great War (Mindscape) (Disk 1)[h QTX](Alt 2)"
	releaseyear "1991"
	rom ( name "Blue Max - Aces of the Great War (1991)(Mindscape)(Disk 1 of 3)[h QTX][a2].adf" size 901120 crc ADE117E6 md5 68E4184CC6A459039C35CC294E0B1364 sha1 F0F7C208F169E371616A4D3A03DD8332236B689D )
)
game (
	name "Blue Max - Aces of the Great War (Mindscape) (Disk 1)[h QTX](Alt 1)"
	releaseyear "1991"
	rom ( name "Blue Max - Aces of the Great War (1991)(Mindscape)(Disk 1 of 3)[h QTX][a].adf" size 901120 crc A8AFC43D md5 30DF52CBCD169F5C6A658FDDA14FC2A4 sha1 3555A238A588872A228966486B0C5AE727BF73EE )
)
game (
	name "Blue Max - Aces of the Great War (Mindscape) (Disk 1)[h QTX][t +2 Enigma]"
	releaseyear "1991"
	rom ( name "Blue Max - Aces of the Great War (1991)(Mindscape)(Disk 1 of 3)[h QTX][t +2 Enigma].adf" size 901120 crc 4E404242 md5 7D78A7C64246163142315101C80B9159 sha1 4EFAE677A309600FA2261628875E03DD5F021B8D )
)
game (
	name "Blue Max - Aces of the Great War (Mindscape) (Disk 1)[h TT]"
	releaseyear "1991"
	rom ( name "Blue Max - Aces of the Great War (1991)(Mindscape)(Disk 1 of 3)[h TT].adf" size 901120 crc 5F53BA09 md5 0673C1AD9284E3FECE45BB6499A37CE4 sha1 079F0CB897280C28BB402C999F5CD87484E341C9 )
)
game (
	name "Blue Max - Aces of the Great War (Mindscape) (Disk 2)"
	releaseyear "1991"
	rom ( name "Blue Max - Aces of the Great War (1991)(Mindscape)(Disk 2 of 3).adf" size 901120 crc 854C821E md5 84A718B115BB8C798FFD94C2E9B8C2FE sha1 62F99ADCCFD23F783F3AE34F6D3D38D3D92636A8 )
)
game (
	name "Blue Max - Aces of the Great War (Mindscape) (Disk 2) (Alt 2)"
	releaseyear "1991"
	rom ( name "Blue Max - Aces of the Great War (1991)(Mindscape)(Disk 2 of 3)[a2].adf" size 901120 crc 752CC73E md5 B3E1B9449EFDACE0EA7186B73B762D1F sha1 5019A63823380B60072D82E1439C6FFB623B7806 )
)
game (
	name "Blue Max - Aces of the Great War (Mindscape) (Disk 2) (Alt 1)"
	releaseyear "1991"
	rom ( name "Blue Max - Aces of the Great War (1991)(Mindscape)(Disk 2 of 3)[a].adf" size 901120 crc B159345B md5 2A46047D6AD3B832AD1C21A325EB341E sha1 F1DEEEB6E0BBFBFE47CDE03CD5C97C6FCFC474EE )
)
game (
	name "Blue Max - Aces of the Great War (Mindscape) (Disk 3)"
	releaseyear "1991"
	rom ( name "Blue Max - Aces of the Great War (1991)(Mindscape)(Disk 3 of 3).adf" size 901120 crc 068BB6D1 md5 311A28E60A584D8F7C6DA1E4B68C998F sha1 69ECD6747083C5B8504E9E0A7E710CA385199318 )
)
game (
	name "Blue Max - Aces of the Great War (Mindscape) (Disk 3) (Alt 2)"
	releaseyear "1991"
	rom ( name "Blue Max - Aces of the Great War (1991)(Mindscape)(Disk 3 of 3)[a2].adf" size 901120 crc F8F59885 md5 73023F17F1FA7CCA27321FD1044195D8 sha1 80F671727F8B93162B8817D1C170D19A38E5FB3D )
)
game (
	name "Blue Max - Aces of the Great War (Mindscape) (Disk 3) (Alt 1)"
	releaseyear "1991"
	rom ( name "Blue Max - Aces of the Great War (1991)(Mindscape)(Disk 3 of 3)[a].adf" size 901120 crc DC8E7239 md5 6CC9523D5A4311A2C890664D43F017C0 sha1 4FFC4E97C4BE6AA498D2511B0C1939D3D0EFC0B4 )
)
game (
	name "Blue Max - Aces of the Great War (Mindscape) (Disk 3)[b checksum error]"
	releaseyear "1991"
	rom ( name "Blue Max - Aces of the Great War (1991)(Mindscape)(Disk 3 of 3)[b checksum error].adf" size 901120 crc 96294331 md5 D5E16D347F66B6125BA15562021B88A5 sha1 3FF963B1198B71FA734B9C75856976C6D60AA538 )
)
game (
	name "Blue Max - Aces of the Great War (Mindscape)[1013]"
	releaseyear "1991"
	rom ( name "BlueMax-AcesOfTheGreatWar_Disk3of3.ipf" size 1049180 crc AA439717 md5 9D9237A27585D669F8B929CAE0174679 sha1 C48D355103EA18092A703E583A36343463942FB0 )
)
game (
	name "Blue Moon (Dexion) (SW)"
	releaseyear "1991"
	releasemonth "07"
	releaseday "25"
	rom ( name "Blue Moon (1991-07-25)(Dexion)(SW).adf" size 901120 crc A4CF57BC md5 63105D701F285C8EB19A700A1376AF4E sha1 FD2A37163EB2FB06B8ECFE6B75BEBF236DC1BB56 )
)
game (
	name "Blue and the Gray, The v1.02 (Impressions) (M3) (Disk 1)"
	releaseyear "1994"
	rom ( name "Blue and the Gray, The v1.02 (1994)(Impressions)(M3)(Disk 1 of 2).ipf" size 1049612 crc FE6D5885 md5 B6074152E67B23E266E6A8F3EDE9CDFB sha1 84BD0D03E08221538781F7C5627100C8ABED3ABE )
)
game (
	name "Blue and the Gray, The v1.02 (Impressions) (M3) (Disk 2)"
	releaseyear "1994"
	rom ( name "Blue and the Gray, The v1.02 (1994)(Impressions)(M3)(Disk 2 of 2).ipf" size 1049612 crc FD17B83B md5 05F5F7A8145CDAFC995A351DB483CD7B sha1 A26A5938AEA2C11DAE60D2BD2905A4545368C115 )
)
game (
	name "Blueberry (Germany)[h Rage - DNS]"
	releaseyear "1988"
	region "Germany"
	rom ( name "Blueberry (1988)(Infogrames)(DE)[h Rage - DNS].adf" size 901120 crc 00F627C9 md5 F6E875A657591E3DC1C5C21A7BACB3A9 sha1 7D1921F61956C2C497511C4780A5242A41D79521 )
)
game (
	name "Blueberry (Germany)[h Rage - DNS][tr fr]"
	releaseyear "1988"
	region "Germany"
	rom ( name "Blueberry (1988)(Infogrames)(DE)[h Rage - DNS][tr fr].adf" size 901120 crc 79C6EA92 md5 16B2229B711E39EB9361E147E9CB8B62 sha1 86219A8447F38529E2F520BD8566D3706BD21EFC )
)
game (
	name "Blues Brothers, The (Titus)[3081]"
	releaseyear "1991"
	rom ( name "BluesBrothers,The.ipf" size 1028720 crc 5DD15801 md5 09E28AD2D07803BAAC249A875A3AAFC2 sha1 5071B71F7D76FD7FE16A5DFFE04498DF1CCC1104 )
)
game (
	name "Blues Brothers, The (Titus) (Alt 1)[3082]"
	releaseyear "1991"
	rom ( name "BluesBrothers,The.ipf" size 1028720 crc 99B57DFD md5 33EBE27708312E376A414453AF92A717 sha1 06CC9E6DD233C41B57F938B78CC51142345F62A7 )
)
game (
	name "Blues Brothers, The (Titus)[cr CPY]"
	releaseyear "1991"
	rom ( name "Blues Brothers, The (1991)(Titus)[cr CPY].adf" size 901120 crc AEA2190D md5 FDA1A6BFEB6C7459C73C8715E209599F sha1 250596DE92303C6B99E628DFCE8465DD40096D3A )
)
game (
	name "Blues Brothers, The (Titus)[cr CPY][b dump]"
	releaseyear "1991"
	rom ( name "Blues Brothers, The (1991)(Titus)[cr CPY][b dump].adf" size 901120 crc 2B7597E0 md5 043A2CFF641F7AFD912018774B58297F sha1 F4D57782CCFD62744CF495A95550F61BF939B3B6 )
)
game (
	name "Blues Brothers, The (Titus)[cr CPY][f 68020 MDR]"
	releaseyear "1991"
	rom ( name "Blues Brothers, The (1991)(Titus)[cr CPY][f 68020 MDR].adf" size 901120 crc 1B52EFCC md5 2000A5088CA1CB6C046B3461909A9D1F sha1 D26346910D0B0EE862097331D72407402BBFB3AB )
)
game (
	name "Blues Brothers, The (Titus)[cr CPY][h Bad Boy]"
	releaseyear "1991"
	rom ( name "Blues Brothers, The (1991)(Titus)[cr CPY][h Bad Boy].adf" size 901120 crc B5A9F996 md5 E15F2EABE6E08AA779A1ADB87A43E814 sha1 B6FA715D655B6E533474EF4C146F9EC69AD93F84 )
)
game (
	name "Blues Brothers, The (Titus)[cr CPY][h MWB]"
	releaseyear "1991"
	rom ( name "Blues Brothers, The (1991)(Titus)[cr CPY][h MWB].adf" size 901120 crc 56D09257 md5 4C5E200187C8D3391C9846524AD704E4 sha1 E8E0900E2246BA0490DC110A0058B3844516F899 )
)
game (
	name "Blues Brothers, The (Titus)[cr CPY][t +11 NRG]"
	releaseyear "1991"
	rom ( name "Blues Brothers, The (1991)(Titus)[cr CPY][t +11 NRG].adf" size 901120 crc A49AB71D md5 90272EC512B64B49C8BDF164045B3ADE sha1 8F820E8128B41C70049E5D40336528FAC67BCB22 )
)
game (
	name "Blues Brothers, The (Titus)[cr CPY][t +2 AGL]"
	releaseyear "1991"
	rom ( name "Blues Brothers, The (1991)(Titus)[cr CPY][t +2 AGL].adf" size 901120 crc C73F449E md5 D9DF478E6D4D5D7B276BE36987560FE0 sha1 E3192B30746A0990D07168C185282CBB8B560326 )
)
game (
	name "Blues Brothers, The (Titus)[cr CPY][t +3 Defjam]"
	releaseyear "1991"
	rom ( name "Blues Brothers, The (1991)(Titus)[cr CPY][t +3 Defjam].adf" size 901120 crc 62E4F9CE md5 5382E341A8F87775DA77BD9F305D6F64 sha1 ED46762D73793AB6664B031C9EFA79F523DEDE7B )
)
game (
	name "Blues Brothers, The (Titus)[cr CPY][t +3 Slipstream]"
	releaseyear "1991"
	rom ( name "Blues Brothers, The (1991)(Titus)[cr CPY][t +3 Slipstream].adf" size 901120 crc AF51AEB7 md5 D3A1699B71EC68A1EDE62C2E24814588 sha1 EB7FF46B5A0D6D3370404C7862B6CFC649C5DF81 )
)
game (
	name "Blues Brothers, The (Titus)[cr CPY][t +3 Slipstream][b dump]"
	releaseyear "1991"
	rom ( name "Blues Brothers, The (1991)(Titus)[cr CPY][t +3 Slipstream][b dump].adf" size 901120 crc 5C0A1B6C md5 F18C8D2D86F265C22B480444675E0F72 sha1 B0E7DB8C36CA1F9397E7386C36F368CDCD31028F )
)
game (
	name "Blues Brothers, The (Titus)[cr CPY][t +5 LGD]"
	releaseyear "1991"
	rom ( name "Blues Brothers, The (1991)(Titus)[cr CPY][t +5 LGD].adf" size 901120 crc F67F0534 md5 385E6726431D72FA168260EB8613645D sha1 C68DF26C7DB90075B489D63A2F2156B250C218CD )
)
game (
	name "Blues Brothers, The (Titus)[cr CPY][t Noxious]"
	releaseyear "1991"
	rom ( name "Blues Brothers, The (1991)(Titus)[cr CPY][t Noxious].adf" size 901120 crc 7547655E md5 C9E71D997973B17EB3F10713E89D0B59 sha1 88740D8247CBE77B523B652EA2D8A15DBA60ABA7 )
)
game (
	name "Blues Brothers, The (Titus)[cr QTX]"
	releaseyear "1991"
	rom ( name "Blues Brothers, The (1991)(Titus)[cr QTX].adf" size 901120 crc 998E27CA md5 2860AE0970C37E2C0AD006BE28CAF15E sha1 BA3705E7B3F5720FF18DF241E09E9354D100E1ED )
)
game (
	name "Blues Brothers, The (Titus)[cr QTX][h Cobra]"
	releaseyear "1991"
	rom ( name "Blues Brothers, The (1991)(Titus)[cr QTX][h Cobra].adf" size 901120 crc DAA87A50 md5 68B85790D6D10151E93124049E41E7B8 sha1 4AD5C626034735F3E92767896CBD4357B9B06689 )
)
game (
	name "Blues Brothers, The (Titus)[cr QTX][h Cobra][b corrupt files]"
	releaseyear "1991"
	rom ( name "Blues Brothers, The (1991)(Titus)[cr QTX][h Cobra][b corrupt files].adf" size 901120 crc 6EA14358 md5 924FCDF15B5CF265C865B4DC0191BC53 sha1 93B2971F8532C2473AA9211507337579078CC4EB )
)
game (
	name "Blues Brothers, The (Titus)[cr QTX][h Maksoft]"
	releaseyear "1991"
	rom ( name "Blues Brothers, The (1991)(Titus)[cr QTX][h Maksoft].adf" size 901120 crc 15DD8056 md5 A7C61AD2D368C6C373F1AE2DEF894C32 sha1 8D9B2631865ED9925E2EEDB284BC59BAAC7C850F )
)
game (
	name "Blumengiesser, Das (Inutilis)[AMOS]"
	releaseyear "2002"
	rom ( name "Blumengiesser, Das (2002)(Inutilis)[AMOS].adf" size 901120 crc AE73FDEF md5 ED6945669B51D1E0DBC674A7D91F67C7 sha1 833DBF1A1E48E3616EB7F17D9B0DD841FA3DD2AE )
)
game (
	name "Bo Jackson Baseball (Data East) (USA) (Disk 1)[cr SR]"
	releaseyear "1992"
	region "USA"
	rom ( name "Bo Jackson Baseball (1992)(Data East)(US)(Disk 1 of 2)[cr SR].adf" size 901120 crc 61AA3384 md5 9D6728103E8ACBF3741D025A6FD31579 sha1 7B5702E031ECB9D3E23311314580B0E0A1A4FFC2 )
)
game (
	name "Bo Jackson Baseball (Data East) (USA) (Disk 1)[cr SR][a2 cracktxt removed]"
	releaseyear "1992"
	region "USA"
	rom ( name "Bo Jackson Baseball (1992)(Data East)(US)(Disk 1 of 2)[cr SR][a2 cracktxt removed].adf" size 901120 crc 6E8E8419 md5 2E777CE2A67E868FAF8797B1B8EA29C3 sha1 4655E366E20162DA5379ADDE11B1BB117518CB23 )
)
game (
	name "Bo Jackson Baseball (Data East) (USA) (Disk 1)[cr SR](Alt 3)"
	releaseyear "1992"
	region "USA"
	rom ( name "Bo Jackson Baseball (1992)(Data East)(US)(Disk 1 of 2)[cr SR][a3].adf" size 901120 crc AB8CACC9 md5 CE3044753077889017D006690BD12B1B sha1 3C4177F614AB4B56DD117F1645838861EE690594 )
)
game (
	name "Bo Jackson Baseball (Data East) (USA) (Disk 1)[cr SR](Alt 4)"
	releaseyear "1992"
	region "USA"
	rom ( name "Bo Jackson Baseball (1992)(Data East)(US)(Disk 1 of 2)[cr SR][a4].adf" size 901120 crc A070D03B md5 5DB256586DEFAAB3E6DC863A225F29D0 sha1 32C0A28B1A8581A65249BEC42EB94ACC4FC8783F )
)
game (
	name "Bo Jackson Baseball (Data East) (USA) (Disk 1)[cr SR][a5 cracktxt disabled]"
	releaseyear "1992"
	region "USA"
	rom ( name "Bo Jackson Baseball (1992)(Data East)(US)(Disk 1 of 2)[cr SR][a5 cracktxt disabled].adf" size 901120 crc 95566CA0 md5 9975A976E4CD324C17687966DA9753A9 sha1 D06EEBF119F447A2261271D5E08AB24FDD7E24C9 )
)
game (
	name "Bo Jackson Baseball (Data East) (USA) (Disk 1)[cr SR](Alt 1)"
	releaseyear "1992"
	region "USA"
	rom ( name "Bo Jackson Baseball (1992)(Data East)(US)(Disk 1 of 2)[cr SR][a].adf" size 901120 crc 7020C103 md5 354D25BE5F816268146238C9EAAE3F6E sha1 04ADFF0150FE629EFB38C15F1151A1EC835946EE )
)
game (
	name "Bo Jackson Baseball (Data East) (USA) (Disk 1)[cr SR][f AGA BSC]"
	releaseyear "1992"
	region "USA"
	rom ( name "Bo Jackson Baseball (1992)(Data East)(US)(Disk 1 of 2)[cr SR][f AGA BSC].adf" size 901120 crc EDEC5357 md5 E2CC0880D8F05C0E6EA9AE71B8A01ED2 sha1 BE2C20B8B28C3CF0EB6E84E3D31F9D1C2D379C02 )
)
game (
	name "Bo Jackson Baseball (Data East) (USA) (Disk 1)[cr SR][h Astronut][t +10 ATX]"
	releaseyear "1992"
	region "USA"
	rom ( name "Bo Jackson Baseball (1992)(Data East)(US)(Disk 1 of 2)[cr SR][h Astronut][t +10 ATX].adf" size 901120 crc EE90649D md5 6092E5144B5DBA88DDA69DAEB0A5D6BF sha1 8E61275C9DA79B6679A2A48EAEA811179BD7400E )
)
game (
	name "Bo Jackson Baseball (Data East) (USA) (Disk 1)[cr SR][t +10 ATX]"
	releaseyear "1992"
	region "USA"
	rom ( name "Bo Jackson Baseball (1992)(Data East)(US)(Disk 1 of 2)[cr SR][t +10 ATX].adf" size 901120 crc 530A87B2 md5 FA9593C0517D36C118EBB6BC9BA1A008 sha1 C59235AB689C70CA5D2966CC27C6A8C159DCD602 )
)
game (
	name "Bo Jackson Baseball (Data East) (USA) (Disk 1)[cr SR][update]"
	releaseyear "1992"
	region "USA"
	rom ( name "Bo Jackson Baseball (1992)(Data East)(US)(Disk 1 of 2)[cr SR][update].adf" size 901120 crc 9DBB4C16 md5 9FE871A9F8D665637E2A304298207123 sha1 C17E2529A3CA3AF6787D209D3AE05909F0E31AAB )
)
game (
	name "Bo Jackson Baseball (Data East) (USA) (Disk 2)"
	releaseyear "1992"
	region "USA"
	rom ( name "Bo Jackson Baseball (1992)(Data East)(US)(Disk 2 of 2).adf" size 901120 crc C96D1706 md5 C5BFE4E780A4894BB1DA7B8CBC62B13D sha1 C1E970007BB9581DB2110490EFAD43028E90EEBE )
)
game (
	name "Bo Jackson Baseball (Data East) (USA) (Disk 2) (Alt 2)"
	releaseyear "1992"
	region "USA"
	rom ( name "Bo Jackson Baseball (1992)(Data East)(US)(Disk 2 of 2)[a2].adf" size 901120 crc 3597D518 md5 F7A66BB167D9DEF3564E07470B5AFC67 sha1 0B496C5C9132EAE477C97853C942DC0469A06724 )
)
game (
	name "Bo Jackson Baseball (Data East) (USA) (Disk 2) (Alt 3)"
	releaseyear "1992"
	region "USA"
	rom ( name "Bo Jackson Baseball (1992)(Data East)(US)(Disk 2 of 2)[a3].adf" size 901120 crc DAF04A9D md5 76544C7F3D8A33F1E3EF786AA1ACAA03 sha1 FE70C5A17EAC87D90994233C2C54ADB164C87C62 )
)
game (
	name "Bo Jackson Baseball (Data East) (USA) (Disk 2) (Alt 4)"
	releaseyear "1992"
	region "USA"
	rom ( name "Bo Jackson Baseball (1992)(Data East)(US)(Disk 2 of 2)[a4].adf" size 901120 crc D68801E2 md5 3DE19B647975F533B186A19908363BA6 sha1 94C476D712B0C502EF6F1A97968C866AC2B8F5C5 )
)
game (
	name "Bo Jackson Baseball (Data East) (USA) (Disk 2) (Alt 1)"
	releaseyear "1992"
	region "USA"
	rom ( name "Bo Jackson Baseball (1992)(Data East)(US)(Disk 2 of 2)[a].adf" size 901120 crc ADC4E5DF md5 9C249DCB4703E1B6CD3BA0A047A3028A sha1 911E7ED5CE1350BA7653C13B1A5762B3763F53E5 )
)
game (
	name "Bo Jackson Baseball (Data East) (USA)[2470]"
	releaseyear "1992"
	region "USA"
	rom ( name "BoJacksonBaseball_Disk2.ipf" size 1049612 crc 273A7F65 md5 4F718851B5F41494946B8F792D1CA9A2 sha1 81C466A96555032BF50BBCC0866563340F86C1C8 )
)
game (
	name "Bo Jackson Baseball (Data East) (USA)[cr SR][h ATX]"
	releaseyear "1992"
	region "USA"
	rom ( name "Bo Jackson Baseball (1992)(Data East)(US)[cr SR][h ATX].adf" size 901120 crc 49B9D337 md5 BC26E7CF71198971194E17FD8613F3DE sha1 A6B1FB081BA84BD30FB89B833839158F233BCA07 )
)
game (
	name "Bo Jackson Baseball (Data East) (USA)[cr SR][h Dracs]"
	releaseyear "1992"
	region "USA"
	rom ( name "Bo Jackson Baseball (1992)(Data East)(US)[cr SR][h Dracs].adf" size 901120 crc 698B2195 md5 F71357F7078BEEAED58FAE612E1A1331 sha1 B0B87D42965DACFA290F391729D6028B40956E90 )
)
game (
	name "Bo Jackson Baseball (Data East) (USA)[cr SR][h Dracs][a bootblock]"
	releaseyear "1992"
	region "USA"
	rom ( name "Bo Jackson Baseball (1992)(Data East)(US)[cr SR][h Dracs][a bootblock].adf" size 901120 crc 48D4EC7E md5 C214FDBFADDFCEE9432EC4AD06D80178 sha1 43B52FAE0017858C91790C4CAE3ADD634A16715D )
)
game (
	name "Bo Jackson Baseball - 1991 Major League Baseball Stats (-)[data disk]"
	releaseyear "1992"
	rom ( name "Bo Jackson Baseball - 1991 Major League Baseball Stats (1992)(-)[data disk].adf" size 901120 crc CC1CC3F9 md5 230DD88FE96550B02E530504D8977706 sha1 DB8FDAC5F76FB47DB2A0DC6DF354C80F5E2C0C34 )
)
game (
	name "BoBo (France)"
	releaseyear "1988"
	region "France"
	rom ( name "BoBo (1988)(Infogrames)(FR).adf" size 901120 crc FC383BFD md5 133A9FF7C6EA6A6ADC5F6C449AEDF269 sha1 1EF285FB45BEE020D3F669C16AFA4D94B728277C )
