clrmamepro (
	rom ( name "Doomskulle (1990)(Crash).tap" size 48095 crc 174F29B5 md5 5F403371CA2F95F3370DCB0C88223204 sha1 0443B4E5C0430D1709F843211D837C8B6D69BB2A )
)
game (
	name "Doomskulle (Crash)"
	releaseyear "1990"
	rom ( name "Doomskulle (1990)(Crash).tzx" size 48156 crc 568DD515 md5 1383847496F38701609A7249A5C0BCDA sha1 15AF94ACBD17F60D0009027FA51BB5C1E0D053EF )
)
game (
	name "Doomskulle (Crash)"
	releaseyear "1990"
	rom ( name "Doomskulle (1990)(Crash).z80" size 39660 crc 100C8AE2 md5 9909829AD847C8A1DD53B930F33572EA sha1 28F597DBC03DABA4A3528AD45DC6FA37B5D65D86 )
)
game (
	name "Doomskulle (Crash) (Alt 2)"
	releaseyear "1990"
	rom ( name "Doomskulle (1990)(Crash)[a2].z80" size 39629 crc 36CE02E5 md5 B96F5814050B2DC8A30CBEAECC9CE171 sha1 FDCEAD05B523A4C43BB40E6931B383EF28EEC53F )
)
game (
	name "Doomskulle (Crash) (Alt 3)"
	releaseyear "1990"
	rom ( name "Doomskulle (1990)(Crash)[a3].z80" size 39652 crc 45092ADD md5 41F21D9F3918CF54FA6E5DD5ED8DE36E sha1 517AA92B3B5B90561333DD65B8F05250579DC9FA )
)
game (
	name "Doomskulle (Crash) (Alt 1)"
	releaseyear "1990"
	rom ( name "Doomskulle (1990)(Crash)[a].tzx" size 48123 crc 7189C4CA md5 9A2FFBDBB2FBFA30FD1A1692CE1802D2 sha1 DF960F410134908C0F8A9A947E07FDCE3FB82E0E )
)
game (
	name "Doomskulle (Crash) (Alt 1)"
	releaseyear "1990"
	rom ( name "Doomskulle (1990)(Crash)[a].z80" size 39629 crc EBC9A9B4 md5 9DDD5E07FEF83F362B5DB8DFFF110DF1 sha1 6EAD444FE934C28B11E74CE63B8BC2424A476F74 )
)
game (
	name "Doomskulle (Crash)[h Another World Software '95]"
	releaseyear "1990"
	rom ( name "Doomskulle (1990)(Crash)[h Another World Software '95].scl" size 64539 crc 6DF368E6 md5 656E81655AC74C3D44BE24429B60CB9B sha1 26C73F042DBBE6477FC495092A93BEFA79A3BA9D )
)
game (
	name "Doomskulle (Crash)[h Phantom Ltd]"
	releaseyear "1990"
	rom ( name "Doomskulle (1990)(Crash)[h Phantom Ltd].scl" size 33307 crc 03D81243 md5 0B2D725DACDD6F221DED529FE1453959 sha1 3D45B4846C1BD0FD168C81801FE1951542CCDF19 )
)
game (
	name "Doomskulle (Crash)[h TomCaT]"
	releaseyear "1990"
	rom ( name "Doomskulle (1990)(Crash)[h TomCaT].scl" size 48183 crc 5B111746 md5 517290ABCA50577232DE20596EC5225B sha1 B82442CC71ED1E545328368264C785275F2A0EE7 )
)
game (
	name "Doomskulle (Crash)[h Welcome]"
	releaseyear "1990"
	rom ( name "Doomskulle (1990)(Crash)[h Welcome].scl" size 29723 crc E2B52EDF md5 E64C8FDC59E869C897EB8CED53C0537A sha1 8D9E102406AFE171D0A23C7FA4E0F8E4539FC9DD )
)
game (
	name "Doomwatch (LiveWire)"
	releaseyear "1986"
	rom ( name "Doomwatch (1986)(LiveWire).tzx" size 41026 crc 6461FEA8 md5 E56F2A1F2FFCEAE59CD93AE542A8B6F3 sha1 B234EBBBE2697A0491937724BE98097E062AA64F )
)
game (
	name "Doomwatch (LiveWire)[m tzxtools]"
	releaseyear "1986"
	rom ( name "Doomwatch (1986)(LiveWire)[m tzxtools].tap" size 40956 crc 6384CBAF md5 57FAE84CADAD13CA8712CD9522307BBD sha1 E52DCD851C5E83916C75140277524934DA2B0A33 )
)
game (
	name "Doors of Doom (49 Explosive Games for the ZX Spectrum)"
	releaseyear "1983"
	rom ( name "Doors of Doom (1983)(49 Explosive Games for the ZX Spectrum).tap" size 28184 crc CBC5405E md5 28F9F14B735E6E800132ECBC7EEA644B sha1 F3DBD2733A85042E717052C6BF34EBD330342C98 )
)
game (
	name "Doorways (Sinclair Programs) (16K)"
	releaseyear "1985"
	rom ( name "Doorways (1985)(Sinclair Programs)(16K).tap" size 1075 crc 98DD36A6 md5 3B6756E52AC8D148851762616C9BB202 sha1 833E78911BE1C35FC53089849ACF27462251A488 )
)
game (
	name "Dorado, El (Atlantis)"
	releaseyear "1985"
	rom ( name "Dorado, El (1985)(Atlantis).tap" size 42438 crc DAC890A9 md5 1C20D1A95608BB345AFACD0F0492B879 sha1 1279ED5633E08888642765E3953DB1C3A29C2F02 )
)
game (
	name "Dorado, El (Atlantis)"
	releaseyear "1985"
	rom ( name "Dorado, El (1985)(Atlantis).tzx" size 42352 crc BF31D627 md5 436E58C3FFCB56D806D5B32CCEF4BA14 sha1 5726A353AA03A8293A0205C554278BF086CEEA4F )
)
game (
	name "Dorado, El (Atlantis)"
	releaseyear "1985"
	rom ( name "Dorado, El (1985)(Atlantis).z80" size 35255 crc A835BD47 md5 1BD4D84E11838F4A74934A85E9458A12 sha1 D6344F892DFDF93AD7D3DCEC993DB6EBE08185EF )
)
game (
	name "Dorado, El (Atlantis) (Alt 2)"
	releaseyear "1985"
	rom ( name "Dorado, El (1985)(Atlantis)[a2].tzx" size 42468 crc 6743ECB0 md5 0A44D554504ECAB291B9D5B10868AE27 sha1 AC2E417228423B3B93F14CF77F2F8C1B30814AC4 )
)
game (
	name "Dorado, El (Atlantis) (Alt 1)"
	releaseyear "1985"
	rom ( name "Dorado, El (1985)(Atlantis)[a].tzx" size 42468 crc C7807BE0 md5 2C353F134A4D9E87409DE2C8FCB2AA78 sha1 3A49AE9909BC873EC02FE9A1F8F0DD6A47132125 )
)
game (
	name "Dorado, El (Atlantis) (Alt 1)"
	releaseyear "1985"
	rom ( name "Dorado, El (1985)(Atlantis)[a].z80" size 39367 crc 4378ABD4 md5 6FD4176D634C8253B21A68AAEA97F7E6 sha1 A2A0B1C4340544B5DCE621B6750002F35C1C0FFB )
)
game (
	name "Dori a labirintusban (NyitraiSOFT) (128K)"
	releaseyear "2002"
	rom ( name "Dori a labirintusban (2002)(NyitraiSOFT)(128K).tzx" size 23679 crc FEDAFF89 md5 8772DBEC251204F08B39C6498BA8A1F8 sha1 24306D48349EA04765D359FC70A4486A3C41F9AF )
)
game (
	name "Dori a labirintusban (NyitraiSOFT) (128K)"
	releaseyear "2002"
	rom ( name "Dori a labirintusban (2002)(NyitraiSOFT)(128K).z80" size 36639 crc 458A1F3E md5 F3A939BE8CCCEF732C05C2AB30C312EC sha1 2F15AAE3990E73383E67AF9A0CACA3D262E9203B )
)
game (
	name "Dori a labirintusban (NyitraiSOFT) (128K)[m tzxtools]"
	releaseyear "2002"
	rom ( name "Dori a labirintusban (2002)(NyitraiSOFT)(128K)[m tzxtools].tap" size 23645 crc 73FA8DB7 md5 7309DFC2F5C942B92B0EB6EE88F23B4B sha1 6D7DB2D7C8F884A7E6B0CD0AC505BBCAC3E0F947 )
)
game (
	name "Dori unokam kalandjai a kisertet-kastely-ban (Nyitrai, Laszlo) (Hungary)"
	releaseyear "2002"
	region "Hungary"
	rom ( name "Dori unokam kalandjai a kisertet-kastely-ban (2002)(Nyitrai, Laszlo)(HU).tzx" size 26220 crc 90ECFACB md5 B724FB10715C76154AB8F470EA4CFCA6 sha1 D76BB298D8A0E3D0E0F2E9A60E2F610780EC2D6C )
)
game (
	name "Dori unokam kalandjai a kisertet-kastely-ban (Nyitrai, Laszlo) (Hungary)"
	releaseyear "2002"
	region "Hungary"
	rom ( name "Dori unokam kalandjai a kisertet-kastely-ban (2002)(Nyitrai, Laszlo)(HU).z80" size 37891 crc 0AAD2981 md5 58F5ED78BC5490734ED88594D182FABF sha1 3F0E0616026AFD78BC110FCD805F89634A8DD86E )
)
game (
	name "Dori unokam kalandjai a kisertet-kastely-ban (Nyitrai, Laszlo) (Hungary)[m tzxtools]"
	releaseyear "2002"
	region "Hungary"
	rom ( name "Dori unokam kalandjai a kisertet-kastely-ban (2002)(Nyitrai, Laszlo)(HU)[m tzxtools].tap" size 26186 crc 628F56A4 md5 49B02F8ABE32353E160D322FE5256448 sha1 38BD641A908C6974CAA8181C2B8343C16FB32B48 )
)
game (
	name "Dos en Dos (Spectrum Load'n'Run) (Spain)"
	releaseyear "1986"
	region "Spain"
	rom ( name "Dos en Dos (1986)(Spectrum Load'n'Run)(ES).tap" size 8135 crc 90FE70A1 md5 1A6A1286279F3340612B92E0797CF6BE sha1 D321CBFB546EC34A5A9D1FF70FD04335D8E54082 )
)
game (
	name "Dossier G. (Cobra Soft) (France) (Side A)"
	region "France"
	rom ( name "Dossier G. (19xx)(Cobra Soft)(FR)(en)(Side A).tzx" size 35722 crc 4F698545 md5 1B5D20460EADD8D6803ABDA3B7B47D8C sha1 006253BFB5D70774A5FAD416AA54B95C424A6104 )
)
game (
	name "Dossier G. (Cobra Soft) (France) (Side B)"
	region "France"
	rom ( name "Dossier G. (19xx)(Cobra Soft)(FR)(en)(Side B).tzx" size 35722 crc 8F44796B md5 3CC2F82396D224D420AB284E1CE61B27 sha1 AE0BAC4CFA7F73AE3056BDB136C5919B9CDA0D77 )
)
game (
	name "Dot Man (Digital Prawn)[CSSCGC]"
	releaseyear "2008"
	rom ( name "Dot Man (2008)(Digital Prawn)[CSSCGC].szx" size 4344 crc FEAB7B26 md5 51DAB19FFE64742C1F5CFE2A674F4BA0 sha1 65DEA36F62B31288CABFCF2333F5F85E67DAC2AE )
)
game (
	name "Dotathon (Marks, Russell) (16K)"
	releaseyear "2002"
	rom ( name "Dotathon (2002)(Marks, Russell)(16K).tap" size 1021 crc 09B38147 md5 8A488A5CFD1159535A643C54169196D7 sha1 CDFBB776F466822016D910E8192AA53E621A4B1E )
)
game (
	name "Dotathon 2 (Marks, Russell) (16K)"
	releaseyear "2003"
	rom ( name "Dotathon 2 (2003)(Marks, Russell)(16K).tap" size 1045 crc 8D566DE7 md5 1AB227F48F4F2B9FA96D286EE7674397 sha1 9EDED855F8056CF3A9BB7533C41330287D8CB63B )
)
game (
	name "Double (Datamasters) (128K) (Lithuania)"
	releaseyear "1996"
	region "Lithuania"
	rom ( name "Double (1996)(Datamasters)(128K)(LT)(en).scl" size 75049 crc 4E2CABA2 md5 B35A8349435F6862E688DA4A2BE2FFFA sha1 76B89B460D6690E738C2C9E18D5AD863079815CB )
)
game (
	name "Double (Datamasters) (128K) (Lithuania)"
	releaseyear "1996"
	region "Lithuania"
	rom ( name "Double (1996)(Datamasters)(128K)(LT)(en).trd" size 79104 crc 93FB3F04 md5 F318BBB0753F9F76F3D8253F2D67802B sha1 B6366B309F2080D459A9CAF476AEFB500A6840EE )
)
game (
	name "Double Agent (Tartan)"
	releaseyear "1987"
	rom ( name "Double Agent (1987)(Tartan).tzx" size 47000 crc 8AA64840 md5 97F2366DCA83DBB903572DFB292BE612 sha1 1D4A7133625C5DD2B88531BEFFDE6E0E633AD5D3 )
)
game (
	name "Double Agent (Tartan)"
	releaseyear "1987"
	rom ( name "Double Agent (1987)(Tartan).z80" size 46814 crc 6E9B6774 md5 23950424F86CCEFD52865CF9D792D502 sha1 61D04BE887982D440FB8F72AFD57D5F538622143 )
)
game (
	name "Double Agent (Tartan) (Alt 2)"
	releaseyear "1987"
	rom ( name "Double Agent (1987)(Tartan)[a2].z80" size 41207 crc 5BD967E7 md5 C6B994656F62CF2E90F693D33B6CB14E sha1 723A41BB9D9AAD04A744C7C40DB0C82D6BE27314 )
)
game (
	name "Double Agent (Tartan) (Alt 1)"
	releaseyear "1987"
	rom ( name "Double Agent (1987)(Tartan)[a].tzx" size 47118 crc 7AEF6D60 md5 1C3E8B21A963AA67CAAB3D06474A278A sha1 311297D7FD1E781062FCCD3D04B7FC7F2B1157E3 )
)
game (
	name "Double Agent (Tartan) (Alt 1)"
	releaseyear "1987"
	rom ( name "Double Agent (1987)(Tartan)[a].z80" size 42794 crc F78D3734 md5 EA65E981D794C8A7AAED8E5A675A68A4 sha1 11415C97D2E26A07E2A68E0DF947362D661E2A2C )
)
game (
	name "Double Agent (Zenobi)[re-release]"
	releaseyear "1987"
	rom ( name "Double Agent (1987)(Zenobi)[re-release].tap" size 46433 crc C6C73E49 md5 B8C7D12275FAB8CEC1B6FE6E8380DDB8 sha1 5229DEFB210FB1DE1F9AC012E094764C3FCCCDD8 )
)
game (
	name "Double Agent + Escape (Tartan)"
	releaseyear "1987"
	rom ( name "Double Agent + Escape (1987)(Tartan).tzx" size 55164 crc E8684732 md5 9D320D3B633A0B707CFF66F8C8582A3B sha1 85BEF7879D15E3A8CC8280E0870F0A728DB0051D )
)
game (
	name "Double Agent + Escape (Tartan) (Side A)"
	releaseyear "1987"
	rom ( name "Double Agent + Escape (1987)(Tartan)(Side A).tzx" size 55435 crc 524C6300 md5 8BF1FF3EF418EF1F48F2E3B24AFD92D9 sha1 8D030B0AA5104CC910AFC1998F88C640AB0DCF5B )
)
game (
	name "Double Agent + Escape (Tartan) (Side A)[m tzxtools]"
	releaseyear "1987"
	rom ( name "Double Agent + Escape (1987)(Tartan)(Side A)[m tzxtools].tap" size 55353 crc 92F163DF md5 5BE22D2989F51D387EC85A0EBD4E57F6 sha1 296976DC1C073CBC05B4DE66D632A3686A1F8899 )
)
game (
	name "Double Agent + Escape (Tartan) (Side B)"
	releaseyear "1987"
	rom ( name "Double Agent + Escape (1987)(Tartan)(Side B).tzx" size 35006 crc EB0CF053 md5 5FB40B15572795A9D7DEE1D8AEE4057D sha1 0314EB220889DDCF3ACD90C0B4CE9E1F9EF4CA7A )
)
game (
	name "Double Agent + Escape (Tartan) (Side B)[m tzxtools]"
	releaseyear "1987"
	rom ( name "Double Agent + Escape (1987)(Tartan)(Side B)[m tzxtools].tap" size 34930 crc 598297B1 md5 0ED4A0D5D4DF768AEA1C5FF76FD07015 sha1 2FEAAEA84A5748D450F08B3B2245B0D9638830EF )
)
game (
	name "Double Agent + Escape (Tartan) (Alt 1)"
	releaseyear "1987"
	rom ( name "Double Agent + Escape (1987)(Tartan)[a].tzx" size 34149 crc 50BA32B8 md5 EC48A64C3D34AC1069B9C4B5B95F55FD sha1 B5D5B699F503F6F4B55C6A518A210CA7E532D8E8 )
)
game (
	name "Double Agent + Escape (Tartan)[m tzxtools]"
	releaseyear "1987"
	rom ( name "Double Agent + Escape (1987)(Tartan)[m tzxtools].tap" size 55085 crc 938D0CA0 md5 7F4614FC713278ACF52008D8F22380F3 sha1 634A54AFA8D0B95099034D5A19412A85FBE32CE5 )
)
game (
	name "Double Agent - Intro (Tartan)"
	releaseyear "1987"
	rom ( name "Double Agent - Intro (1987)(Tartan).z80" size 8544 crc FD6F02FA md5 A2E8641A550655C28806615AC21891F8 sha1 17753A9A1C7EFCE3E05ABDF420563779A1EFE892 )
)
game (
	name "Double Agent - Intro (Tartan) (Alt 1)"
	releaseyear "1987"
	rom ( name "Double Agent - Intro (1987)(Tartan)[a].z80" size 5924 crc E8A78B71 md5 1CA44E6D5B84848DEAAD0619B365CC98 sha1 16D47A714772FBA3C0542FFD7E85893E073F75B2 )
)
game (
	name "Double Balrog, A (Zenobi) (Side A)"
	rom ( name "Double Balrog, A (19xx)(Zenobi)(Side A).tzx" size 43688 crc 26E90A7E md5 D262909CBFFBA2D7F34B52BE2339A9B4 sha1 5A0B0AAC2CA40086CF64334652ECCE1F9C926B84 )
)
game (
	name "Double Balrog, A (Zenobi) (Side B)"
	rom ( name "Double Balrog, A (19xx)(Zenobi)(Side B).tzx" size 41076 crc 2DB8B50F md5 B063A2AE3D572472D7ADC48D4C67906D sha1 AE23E1111A0383A955BFB9EB73E229A7CF6AFE5A )
)
game (
	name "Double Bubble (Miguetelo) (128K)"
	releaseyear "2016"
	releasemonth "06"
	releaseday "19"
	rom ( name "Double Bubble (2016-06-19)(Miguetelo)(128K).tap" size 36664 crc 3C929681 md5 4DC7D07B0426A86E2C03ECE16F36E80E sha1 82E2C0F9B5F785298BAF22ABF3DDC36CE99D0F9D )
)
game (
	name "Double Bubble (Miguetelo) (48K-128K)"
	releaseyear "2016"
	releasemonth "06"
	releaseday "19"
	rom ( name "Double Bubble (2016-06-19)(Miguetelo)(48K-128K).tap" size 33169 crc 07A0F183 md5 DD4A9A7FDB6994B109D2F6AF33D86E22 sha1 553937A43FDEEC6424CF8470BA798AC7C03FCAC0 )
)
game (
	name "Double Bubble (Miguetelo) (48K-128K)"
	releaseyear "2016"
	releasemonth "06"
	releaseday "19"
	rom ( name "Double Bubble (2016-06-19)(Miguetelo)(48K-128K).tzx" size 33209 crc 1BDFB1D9 md5 286B7FE9D6C511637EB6843C268F771F sha1 A163F0AD2326D84543F3564F8845C547D7EB6CD3 )
)
game (
	name "Double Bubble (Miguetelo) (48K-128K) (Alt 1)"
	releaseyear "2016"
	releasemonth "06"
	releaseday "19"
	rom ( name "Double Bubble (2016-06-19)(Miguetelo)(48K-128K)[a].tap" size 33169 crc FF0CC275 md5 30B47E7058D35B88370C957FBD6D0FB5 sha1 C5D70BE0AB70FB09C9AFB1C078FCD840569B5111 )
)
game (
	name "Double Bubble (Miguetelo) (48K-128K)[h Tiboh '16]"
	releaseyear "2016"
	releasemonth "06"
	releaseday "19"
	rom ( name "Double Bubble (2016-06-19)(Miguetelo)(48K-128K)[h Tiboh '16].scl" size 20251 crc 30845250 md5 1BFEF5146BAFB30AC538CF8E1DF3CF53 sha1 82EC54EA816276FC2AC85A58E46C57C3B5BD3073 )
)
game (
	name "Double Classic (Zenobi) (+3) (Side A)"
	releaseyear "1988"
	rom ( name "Double Classic (1988)(Zenobi)(+3)(Side A).dsk" size 194816 crc 80EA8E9D md5 D2B87539F4DE27B23A7C532416334492 sha1 2BD5961F2B50479D9600CF9545C94237D70F5342 )
)
game (
	name "Double Classic (Zenobi) (+3) (Side B)"
	releaseyear "1988"
	rom ( name "Double Classic (1988)(Zenobi)(+3)(Side B).dsk" size 194816 crc A92E7E19 md5 14E9A3067099DFB634A54365F61D536A sha1 4E7AEEBBE48F81534AC6E8E6D3D64B8E08500C7A )
)
game (
	name "Double Classic (Zenobi) (48K-128K) (Side A)[m tzxtools][aka Diablo!]"
	releaseyear "1988"
	rom ( name "Double Classic (1988)(Zenobi)(48K-128K)(Side A)[m tzxtools][aka Diablo!].tap" size 45400 crc 0394DC84 md5 9253313AD47EE68DD09EC3AEAA45C003 sha1 5D814D52BAE48BE9D862E016D8FE94B24643CABD )
)
game (
	name "Double Classic (Zenobi) (48K-128K) (Side B)[m tzxtools][aka Diablo!]"
	releaseyear "1988"
	rom ( name "Double Classic (1988)(Zenobi)(48K-128K)(Side B)[m tzxtools][aka Diablo!].tap" size 90924 crc 723B2F16 md5 46AF91131683E62DDCA3DD1E79B28CDE sha1 AD87663970EF315B15F8E9E360A407CE357878BA )
)
game (
	name "Double Classic (Zenobi) (48K-128K)[m tzxtools][aka Diablo!]"
	releaseyear "1988"
	rom ( name "Double Classic (1988)(Zenobi)(48K-128K)[m tzxtools][aka Diablo!].tap" size 160178 crc CF8AF1B3 md5 2F98F711A89C1FB0FC65169C5E622340 sha1 3B40D9B5D89BE591DF28746D252A17F0D199918A )
)
game (
	name "Double Dare (Alternative)"
	releaseyear "1991"
	rom ( name "Double Dare (1991)(Alternative).tap" size 96109 crc 4A550F83 md5 EB5190CF9479D003713E317D07824FE6 sha1 7832974266A604FB80D3CF09632AB704C3E18FE9 )
)
game (
	name "Double Dare (Alternative)"
	releaseyear "1991"
	rom ( name "Double Dare (1991)(Alternative).tzx" size 96185 crc 3DC7203A md5 F23FDD08B6E188EE3CE9F677D42DCE41 sha1 9602BFA547E4BE057A5A47FBBA96FE6D8C204862 )
)
game (
	name "Double Dare (Alternative) (Alt 2)"
	releaseyear "1991"
	rom ( name "Double Dare (1991)(Alternative)[a2].tap" size 52589 crc 7601B0FB md5 6AA963610D21CEBF1D15A5A904428F9C sha1 539493F646506F638513283FECD0475A57F92B4F )
)
game (
	name "Double Dare (Alternative) (Alt 1)"
	releaseyear "1991"
	rom ( name "Double Dare (1991)(Alternative)[a].tap" size 30804 crc 4114A10F md5 12A1BB0F6A228775DF226E2BE6A04164 sha1 6B83BB418B85B57D8879F4500EF6BDBFBA69B1EC )
)
game (
	name "Double Dare (Alternative) (Alt 1)"
	releaseyear "1991"
	rom ( name "Double Dare (1991)(Alternative)[a].tzx" size 96261 crc 1E7A510F md5 FAD974CE1C5CEA3F60F674C5B68C7287 sha1 04B677A33C9300396D024B8544B1B52FA6C02CE6 )
)
game (
	name "Double Dare (Alternative)[h Flash Inc '98]"
	releaseyear "1991"
	rom ( name "Double Dare (1991)(Alternative)[h Flash Inc '98].scl" size 50971 crc 996F8BEA md5 EC12C2DE5969AC9F6D0DD5C3934D7B77 sha1 926298EA89F4841C003B8797EF697C84E6BB2925 )
)
game (
	name "Double Dare (demo) (Alternative)[Crash Covertape]"
	releaseyear "1991"
	rom ( name "Double Dare (demo) (1991)(Alternative)[Crash Covertape].tzx" size 48929 crc 0D01ECC3 md5 3D98108037D9E30B85B0AAA885950E54 sha1 AAE553F0EE967806DF4D822A60C90B8DBD39C6A3 )
)
game (
	name "Double Dare (demo) (Alternative)[Crash Covertape]"
	releaseyear "1991"
	rom ( name "Double Dare (demo) (1991)(Alternative)[Crash Covertape].z80" size 36338 crc 80175117 md5 950EE34F273AE511B0AE58909248631F sha1 EED68E715DC6C8A9513460FCEE5349B161ECA26F )
)
game (
	name "Double Dare (demo) (Alternative)[Sinclair User Covertape]"
	releaseyear "1991"
	rom ( name "Double Dare (demo) (1991)(Alternative)[Sinclair User Covertape].tzx" size 33224 crc 25596C65 md5 5D82C118AB09CD473D0C117A381D7CC1 sha1 8A496118D41632D1CE476B27D1D8DF05C0335004 )
)
game (
	name "Double Dare (demo) (Alternative)[Sinclair User Covertape]"
	releaseyear "1991"
	rom ( name "Double Dare (demo) (1991)(Alternative)[Sinclair User Covertape].z80" size 35985 crc 9C169F29 md5 73DCAC30CBD9225A5471122A773EC24C sha1 D3D0C59704D21A6C99E273BC89F21ACE63F111B4 )
)
game (
	name "Double Dare (demo) (Alternative) (Alt 1)[Sinclair User Covertape]"
	releaseyear "1991"
	rom ( name "Double Dare (demo) (1991)(Alternative)[a][Sinclair User Covertape].tzx" size 33224 crc 055B7BA8 md5 B535A1F56829357D0F668C83FEAA2EE1 sha1 0B903252A74D21B98D3C984CE189B34AB84E2F60 )
)
game (
	name "Double Dare (demo) (Alternative)[h Last Hackers Hope Group '95]"
	releaseyear "1991"
	rom ( name "Double Dare (demo) (1991)(Alternative)[h Last Hackers Hope Group '95].scl" size 25115 crc 982770AE md5 E127BAC16129380A80349BB60C496464 sha1 0808D88568D7DAD2E22FC8BD1E6006A945809795 )
)
game (
	name "Double Dare (demo) (Alternative)[h Phantom Ltd, Power of Sound '98]"
	releaseyear "1991"
	rom ( name "Double Dare (demo) (1991)(Alternative)[h Phantom Ltd, Power of Sound '98].scl" size 18459 crc 01ED973D md5 529D6B5615175BE1256B1B85D04D7A12 sha1 0BB1501FC6F03B915D278A603B0A80A54D56CF82 )
)
game (
	name "Double Dash (Proxima) (48K-128K) (Czech Republic) (Alt 2)[re-release]"
	releaseyear "1990"
	region "Czech Republic"
	rom ( name "Double Dash (1990)(Proxima)(48K-128K)(CZ)(en)[a2][re-release].tzx" size 28923 crc 7F0A8B0B md5 65D7F29B71CB230C8757E779E7B4B963 sha1 C27ECA3AD777D1B7EC080215B8F4A5E3071F49AF )
)
game (
	name "Double Dash (Proxima) (48K-128K) (Czech Republic) (Alt 1)[re-release]"
	releaseyear "1990"
	region "Czech Republic"
	rom ( name "Double Dash (1990)(Proxima)(48K-128K)(CZ)(en)[a][re-release].tzx" size 33190 crc 99C50BD4 md5 DEBDD439BBF66245317AFFB3270402D0 sha1 00CC738F76AD4231956D4CC88BB27C1E6C133585 )
)
game (
	name "Double Dash (Proxima) (48K-128K) (Czech Republic) (Alt 1)[re-release]"
	releaseyear "1990"
	region "Czech Republic"
	rom ( name "Double Dash (1990)(Proxima)(48K-128K)(CZ)(en)[a][re-release].z80" size 49182 crc 93607050 md5 5D326C5AF1761E850539032611605CF4 sha1 2818B30FF9832F25FAB3B47D66F5CFB6EBD1C98C )
)
game (
	name "Double Dash (Proxima) (48K-128K) (Czech Republic)[h New Star][re-release]"
	releaseyear "1990"
	region "Czech Republic"
	rom ( name "Double Dash (1990)(Proxima)(48K-128K)(CZ)(en)[h New Star][re-release].scl" size 24859 crc 14A6F43E md5 0B4107E7C7CDE462A2AD44EFEFC6D0CC sha1 46B1F9A40420A955CE8EB382BF79AEEA6442757C )
)
game (
	name "Double Dash (Proxima) (48K-128K) (Czech Republic)[h Power of Sound][re-release]"
	releaseyear "1990"
	region "Czech Republic"
	rom ( name "Double Dash (1990)(Proxima)(48K-128K)(CZ)(en)[h Power of Sound][re-release].scl" size 31259 crc 50821544 md5 185EDACBAE0DD8C139308FA2730325DE sha1 54D0CEF923B08CE7C6FB7C1BF05163CC2237E075 )
)
game (
	name "Double Dash (Proxima) (48K-128K) (Czech Republic)[m tzxtools][re-release]"
	releaseyear "1990"
	region "Czech Republic"
	rom ( name "Double Dash (1990)(Proxima)(48K-128K)(CZ)(en)[m tzxtools][re-release].tap" size 32885 crc 3D2A09A2 md5 DBB598A9FAED276681BD57708F74106F sha1 57FA7174112A85637808C91B5FD807FE7B27FDA8 )
)
game (
	name "Double Dash (Proxima) (48K-128K) (Czech Republic)[re-release]"
	releaseyear "1990"
	region "Czech Republic"
	rom ( name "Double Dash (1990)(Proxima)(48K-128K)(CZ)(en)[re-release].scl" size 48439 crc 78AC3461 md5 44908BE60355DC0A8ECB86C631F27798 sha1 3EBD82A34E2D873BEC4F02083795D3175D35D670 )
)
game (
	name "Double Dash (Proxima) (48K-128K) (Czech Republic)[re-release]"
	releaseyear "1990"
	region "Czech Republic"
	rom ( name "Double Dash (1990)(Proxima)(48K-128K)(CZ)(en)[re-release].tap" size 20111 crc 347AAE2A md5 9B5D961302F9D0760F96DC4EFA304668 sha1 FEB1D70937AA8D329E76B68523DCA2502535FFE1 )
)
game (
	name "Double Dash (Proxima) (48K-128K) (Czech Republic)[re-release]"
	releaseyear "1990"
	region "Czech Republic"
	rom ( name "Double Dash (1990)(Proxima)(48K-128K)(CZ)(en)[re-release].tzx" size 32994 crc 5A843E50 md5 73A1EE40238DAC5011F17BCA090BE79B sha1 496FAD76C080EFC9383B0D6FA118A7FF8715D3B3 )
)
game (
	name "Double Dash (Proxima) (48K-128K) (Czech Republic)[re-release]"
	releaseyear "1990"
	region "Czech Republic"
	rom ( name "Double Dash (1990)(Proxima)(48K-128K)(CZ)(en)[re-release].z80" size 34578 crc 50B6CA8A md5 2DBFA8E3AE610E01AB5985F982A4EBBB sha1 14866834F7646416A8E989E990C07238AD0F6C69 )
)
game (
	name "Double Dash (VooDoo) (128K) (Czech Republic)"
	releaseyear "1990"
	region "Czech Republic"
	rom ( name "Double Dash (1990)(VooDoo)(128K)(CZ).tzx" size 33176 crc AFA61385 md5 BC696139205B0C2C37B17941B4454A49 sha1 C1FA52A89E0EE88C4903CA4547A831B457486080 )
)
game (
	name "Double Dash (VooDoo) (48K-128K) (Czech Republic)"
	releaseyear "1990"
	region "Czech Republic"
